# Production-grade backend dependencies for Agentic SDR system

# FastAPI framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0

# Async database
sqlalchemy>=2.0.23,<2.1.0
asyncpg>=0.29.0,<0.31.0

# Pydantic with settings support (Python 3.13 compatible)
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Alembic for migrations
alembic>=1.12.0,<1.14.0

# Environment variables
python-dotenv>=1.0.0,<1.2.0

# HTTP client for Clay webhook integration
httpx>=0.26.0,<0.28.0

# Type checking support
typing-extensions>=4.12.2,<5.0.0

# UUID support
uuid7>=0.1.0,<0.3.0

# AI Model
anthropic>=0.86.0
